2025-3-14 16:01:32-log: Cannot access game frame or container.
2025-3-14 16:01:34-debug: asset-db:require-engine-code (1901ms)
2025-3-14 16:01:34-log: meshopt wasm decoder initialized
2025-3-14 16:01:34-log: [bullet]:bullet wasm lib loaded.
2025-3-14 16:01:34-log: [box2d]:box2d wasm lib loaded.
2025-3-14 16:01:34-log: Cocos Creator v3.8.3
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:206.94MB, end 209.79MB, increase: 2.86MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.30MB, end 209.86MB, increase: 131.56MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.59MB, end 209.88MB, increase: 132.28MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.06MB, end 77.59MB, increase: 50.53MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.42MB, end 86.05MB, increase: 7.64MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.07MB, end 206.76MB, increase: 120.69MB
2025-3-14 16:01:35-debug: asset-db:worker-init: initPlugin (1491ms)
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init start:27.05MB, end 203.44MB, increase: 176.39MB
2025-3-14 16:01:35-debug: Run asset db hook programming:beforePreStart ...
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/scene/main.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/scene/main.scene(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/stone.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/tree.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/scene/main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.1.9)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.2)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.5)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.7)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX(2.3.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBXbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX is converted to: /Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/assets/fbx2gltf-929e58ce-66a4-4e04-9036-4244456a1220/out/out.gltf
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpg(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: Image(Name: hdcSky, Expected path: undefined) is not found, fuzzy search starts.
2025-3-14 16:01:45-debug: Fuzzy search failed.
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX@f6832background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/shield.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/shield.jpg(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/shield.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX@7f40dbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/sky.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/sky.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/sky.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX@d6067(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX@d6067background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/shield.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/shield.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/hdcSky.FBX@bfc57background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.1.9)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.2.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.5)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBXbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.7)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.FBX(2.3.2)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/sky.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/sky.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX is converted to: /Users/a1234/Documents/WorkSpace/JenkinsRelease/temp/asset-db/assets/fbx2gltf-0ab3142a-6968-4073-95af-026bc3b23623/out/out.gltf
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.50)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Image(Name: seafloor, Expected path: undefined) is not found, fuzzy search starts.
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/soldier.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: Found /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/seafloor.jpg, use it.
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/stone.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/stone.jpg(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/stone.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@71919background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/tree.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/tree.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/tree.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/islands.FBX@2b0a8background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/skybox/sunnySkyBox.jpg@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/stone.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/stone.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.0)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.5)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.7)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.2)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cImport%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBXbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:46-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/model/helloWorld/grass/grass.FBX(2.3.13)background: #fbe5b5; color: #000;color: #000;
